"timestamp","rrqm/s","%util","wkB/s","avgrq-sz","svctm","rkB/s","wrqm/s","r/s","await","r_await","w/s","avgqu-sz","w_await"
"1579133131000","0.00","1.35","866.26","26.78","0.20","20.58","127.60","0.36","7.86","21.34","65.87","0.52","7.79"
"1579133141000","0.00","1.23","1547.20","22.04","0.09","0.00","236.80","0.00","6.56","0.00","140.40","0.92","6.56"
"1579133151000","0.00","0.92","979.60","62.39","0.29","0.00","193.30","0.00","7.22","0.00","31.40","0.23","7.22"
"1579133161000","0.00","0.85","858.00","62.17","0.31","0.00","169.00","0.00","7.88","0.00","27.60","0.22","7.88"
"1579133171000","0.00","9.17","1673.20","25.45","0.70","0.00","262.70","0.00","91.86","0.00","131.50","12.08","91.86"
"1579133181000","0.00","1.71","1041.60","49.13","0.40","0.00","182.20","0.00","15.34","0.00","42.40","0.65","15.34"
"1579133191000","0.00","0.77","1039.60","85.21","0.32","0.00","182.00","0.00","8.53","0.00","24.40","0.21","8.53"
"1579133201000","0.00","1.06","1104.00","70.54","0.34","0.00","179.70","0.00","9.45","0.00","31.30","0.30","9.45"
"1579133211000","0.00","1.37","1594.80","23.00","0.10","0.00","247.60","0.00","7.43","0.00","138.70","1.03","7.43"
"1579133221000","0.00","0.83","901.60","65.10","0.30","0.00","183.10","0.00","6.70","0.00","27.70","0.19","6.70"
"1579133231000","0.00","0.79","986.40","54.95","0.22","0.00","191.00","0.00","6.60","0.00","35.90","0.24","6.60"
"1579133241000","0.00","1.26","1209.60","16.73","0.09","0.00","136.90","0.00","6.86","0.00","144.60","0.99","6.86"
"1579133251000","0.00","0.68","861.60","84.89","0.33","0.00","180.80","0.00","6.60","0.00","20.30","0.13","6.60"
"1579133261000","0.00","0.69","922.40","116.03","0.43","0.00","204.00","0.00","5.99","0.00","15.90","0.10","5.99"
"1579133271000","0.00","1.49","1866.40","18.85","0.08","0.00","228.70","0.00","6.69","0.00","198.00","1.32","6.69"
"1579133281000","0.00","0.54","798.40","840.42","2.84","0.00","197.70","0.00","21.53","0.00","1.90","0.04","21.53"
"1579133291000","0.00","1.31","1734.00","18.28","0.07","0.00","214.90","0.00","5.95","0.00","189.70","1.13","5.95"
"1579133301000","0.00","0.63","821.98","783.62","3.00","0.00","203.40","0.00","24.90","0.00","2.10","0.05","24.90"
"1579133311000","0.00","1.31","1739.20","18.34","0.07","0.00","215.00","0.00","6.07","0.00","189.70","1.15","6.07"
"1579133321000","0.00","0.55","796.80","885.33","3.06","0.00","197.40","0.00","22.78","0.00","1.80","0.04","22.78"
"1579133331000","0.00","1.36","1777.20","18.41","0.07","0.00","223.40","0.00","5.98","0.00","193.10","1.16","5.98"
"1579133341000","0.00","0.54","822.00","822.00","2.70","0.00","203.50","0.00","20.20","0.00","2.00","0.04","20.20"
"1579133351000","0.00","1.38","1781.20","18.47","0.07","0.00","219.50","0.00","6.31","0.00","192.90","1.22","6.31"
"1579133361000","0.00","1.06","971.60","404.83","2.21","0.00","237.30","0.00","16.06","0.00","4.80","0.08","16.06"
"1579133371000","0.00","0.50","730.00","858.82","2.94","0.00","180.80","0.00","17.76","0.00","1.70","0.03","17.76"
"1579133381000","0.00","1.62","2142.40","19.66","0.07","0.00","276.10","0.00","7.13","0.00","217.90","1.55","7.13"
"1579133391000","0.00","0.55","790.00","877.78","3.06","0.00","195.70","0.00","22.78","0.00","1.80","0.04","22.78"
"1579133401000","0.00","2.91","2155.20","19.65","0.13","0.00","273.80","0.00","8.22","0.00","219.40","1.80","8.22"
"1579133411000","0.00","0.53","767.60","852.89","2.94","0.00","190.10","0.00","21.28","0.00","1.80","0.04","21.28"
"1579133421000","0.00","2.89","2134.00","20.68","0.14","0.00","283.80","0.00","7.16","0.00","206.40","1.48","7.16"
"1579133431000","0.00","2.32","938.40","134.06","1.66","0.00","218.60","0.00","10.02","0.00","14.00","0.14","10.02"
"1579133441000","0.00","5.95","941.60","134.51","4.25","0.00","218.40","0.00","22.50","0.00","14.00","0.32","22.50"
"1579133451000","0.00","2.29","1887.60","24.48","0.15","0.00","313.10","0.00","7.49","0.00","154.20","1.16","7.49"
"1579133461000","0.00","6.91","1594.40","36.65","0.79","0.00","243.90","0.00","9.56","0.00","87.00","0.83","9.56"
"1579133471000","0.00","4.31","1086.80","93.69","1.86","0.00","237.60","0.00","8.94","0.00","23.20","0.21","8.94"
"1579133481000","0.00","8.12","1917.20","24.12","0.51","0.00","312.60","0.00","8.45","0.00","159.00","1.34","8.45"
"1579133491000","0.00","6.47","1537.20","42.70","0.90","0.00","264.70","0.00","7.89","0.00","72.00","0.57","7.89"
"1579133501000","0.00","3.80","1397.20","50.08","0.68","0.00","251.40","0.00","7.24","0.00","55.80","0.40","7.24"
"1579133511000","0.00","5.52","1223.60","76.24","1.72","0.00","264.50","0.00","6.83","0.00","32.10","0.22","6.83"
"1579133521000","0.00","4.37","2074.80","23.96","0.25","0.00","336.20","0.00","7.40","0.00","173.20","1.28","7.40"
"1579133531000","0.00","6.71","1537.20","41.66","0.91","0.00","249.30","0.00","8.93","0.00","73.80","0.66","8.93"
"1579133541000","0.00","2.81","1133.20","55.55","0.69","0.00","214.10","0.00","14.43","0.00","40.80","0.59","14.43"
"1579133551000","0.00","5.96","1970.00","24.46","0.37","0.00","324.80","0.00","7.69","0.00","161.10","1.24","7.69"
"1579133561000","0.00","2.91","1090.80","62.87","0.84","0.00","219.20","0.00","8.10","0.00","34.70","0.28","8.10"
"1579133571000","0.00","2.17","1165.20","45.87","0.43","0.00","203.30","0.00","6.44","0.00","50.80","0.33","6.44"
"1579133581000","0.00","2.71","1170.80","77.03","0.89","0.00","247.00","0.00","5.13","0.00","30.40","0.16","5.13"
"1579133591000","0.00","3.43","1874.80","22.93","0.21","0.00","295.70","0.00","6.67","0.00","163.50","1.09","6.67"
"1579133601000","0.00","1.68","1133.60","53.60","0.40","0.00","213.30","0.00","5.32","0.00","42.30","0.22","5.32"
"1579133611000","0.00","0.69","732.40","47.71","0.22","0.00","130.30","0.00","6.04","0.00","30.70","0.19","6.04"
"1579133621000","0.00","2.25","2016.40","26.81","0.15","0.00","340.40","0.00","6.73","0.00","150.40","1.01","6.73"
"1579133631000","0.00","0.93","646.00","55.69","0.40","0.00","127.50","0.00","5.83","0.00","23.20","0.14","5.83"
"1579133641000","0.00","3.83","1330.67","70.29","1.01","0.00","272.53","0.00","9.18","0.00","37.86","0.35","9.18"
"1579133651000","0.00","0.64","913.60","86.60","0.30","0.00","193.40","0.00","5.84","0.00","21.10","0.12","5.84"
"1579133661000","0.00","2.62","1664.80","20.71","0.16","0.00","243.40","0.00","9.13","0.00","160.80","1.47","9.13"
"1579133671000","0.00","1.97","778.80","49.45","0.63","0.00","145.70","0.00","7.35","0.00","31.50","0.23","7.35"
"1579133681000","0.00","1.43","927.20","56.88","0.44","0.00","278.50","0.00","7.22","0.00","32.60","0.25","7.22"
"1579133691000","0.00","1.36","1833.60","23.58","0.09","0.00","191.80","0.00","7.89","0.00","155.50","1.22","7.89"
"1579133701000","0.00","0.69","902.80","78.16","0.30","0.00","189.50","0.00","5.99","0.00","23.10","0.14","5.99"
"1579133711000","0.00","0.73","974.80","60.55","0.23","0.00","187.00","0.00","7.40","0.00","32.20","0.24","7.40"
"1579133721000","0.00","0.82","988.80","69.15","0.29","0.00","201.70","0.00","7.96","0.00","28.60","0.23","7.96"
"1579133731000","0.00","1.38","1650.00","21.28","0.09","0.00","247.70","0.00","7.61","0.00","155.10","1.18","7.61"
"1579133741000","0.00","1.28","1186.80","76.08","0.41","0.00","250.80","0.00","7.37","0.00","31.20","0.23","7.37"
"1579133751000","0.00","1.44","1082.40","65.40","0.44","0.00","213.10","0.00","9.44","0.00","33.10","0.31","9.44"
"1579133761000","0.00","2.58","2125.60","24.33","0.15","0.00","340.60","0.00","6.80","0.00","174.70","1.19","6.80"
"1579133771000","0.00","1.60","1140.00","79.44","0.56","0.00","241.50","0.00","3.65","0.00","28.70","0.10","3.65"
"1579133781000","0.00","2.08","1364.80","54.81","0.42","0.00","255.40","0.00","5.36","0.00","49.80","0.27","5.36"
"1579133791000","0.00","2.19","1023.20","62.58","0.67","0.00","204.30","0.00","4.25","0.00","32.70","0.14","4.25"
"1579133801000","0.00","3.30","2407.20","26.02","0.18","0.00","395.70","0.00","5.95","0.00","185.00","1.10","5.95"
"1579133811000","0.00","1.66","1106.80","64.91","0.49","0.00","221.60","0.00","3.24","0.00","34.10","0.11","3.24"
"1579133821000","0.00","1.92","1329.60","56.82","0.41","0.00","245.60","0.00","4.73","0.00","46.80","0.22","4.73"
"1579133831000","0.00","6.04","2586.00","26.43","0.31","0.00","422.70","0.00","8.62","0.00","195.70","1.69","8.62"
"1579133841000","0.00","2.51","1410.00","61.71","0.55","0.00","277.70","0.00","3.24","0.00","45.70","0.15","3.24"
"1579133851000","0.00","2.62","1456.80","61.47","0.55","0.00","280.40","0.00","4.00","0.00","47.40","0.19","4.00"
"1579133861000","0.00","4.05","2464.00","24.90","0.20","0.00","391.20","0.00","5.57","0.00","197.90","1.10","5.57"
"1579133871000","0.00","3.05","1379.20","62.55","0.69","0.00","273.40","0.00","3.17","0.00","44.10","0.14","3.17"
"1579133881000","0.00","4.15","1610.00","65.05","0.84","0.00","310.90","0.00","2.91","0.00","49.50","0.14","2.91"
"1579133891000","0.00","4.41","1732.40","56.16","0.71","0.00","336.00","0.00","3.43","0.00","61.70","0.21","3.43"
"1579133901000","0.00","6.63","2616.00","25.44","0.32","0.00","415.30","0.00","5.96","0.00","205.70","1.23","5.96"
"1579133911000","0.00","5.33","1605.20","60.23","1.00","0.00","313.50","0.00","4.18","0.00","53.30","0.22","4.18"
"1579133921000","0.00","4.70","1763.20","55.97","0.75","0.00","330.60","0.00","3.13","0.00","63.00","0.20","3.13"
"1579133931000","0.00","6.12","3038.00","26.93","0.27","0.00","488.60","0.00","5.58","0.00","225.60","1.26","5.58"
"1579133941000","0.00","4.40","1664.80","62.24","0.82","0.00","325.70","0.00","2.51","0.00","53.50","0.13","2.51"
"1579133951000","0.00","4.04","1879.20","56.86","0.61","0.00","351.50","0.00","2.44","0.00","66.10","0.16","2.44"
"1579133961000","0.00","5.76","3024.00","26.68","0.25","0.00","478.00","0.00","4.89","0.00","226.70","1.11","4.89"
"1579133971000","0.00","3.69","1655.60","58.30","0.65","0.00","322.20","0.00","2.38","0.00","56.80","0.14","2.38"
"1579133981000","0.00","7.70","1935.60","55.62","1.11","0.00","366.30","0.00","2.21","0.00","69.60","0.15","2.21"
"1579133991000","0.00","5.22","3076.80","27.51","0.23","0.00","481.10","0.00","5.20","0.00","223.70","1.16","5.20"
"1579134001000","0.00","4.27","1806.40","56.27","0.67","0.00","339.50","0.00","2.43","0.00","64.20","0.16","2.43"
"1579134011000","0.00","5.46","2114.40","52.60","0.68","0.00","398.00","0.00","2.48","0.00","80.40","0.20","2.48"
"1579134021000","0.00","7.03","2960.80","27.19","0.32","0.00","467.70","0.00","5.95","0.00","217.80","1.30","5.95"
"1579134031000","0.00","5.88","2138.40","51.28","0.71","0.00","397.00","0.00","4.09","0.00","83.40","0.34","4.09"
"1579134041000","0.00","5.02","2038.80","53.37","0.66","0.00","384.40","0.00","2.61","0.00","76.40","0.20","2.61"
"1579134051000","0.00","5.54","3025.60","27.36","0.25","0.00","496.10","0.00","5.19","0.00","221.20","1.15","5.19"
"1579134061000","0.00","6.12","2201.20","51.31","0.71","0.00","402.00","0.00","1.99","0.00","85.80","0.17","1.99"
"1579134071000","0.00","5.48","2159.60","51.42","0.65","0.00","400.20","0.00","2.04","0.00","84.00","0.17","2.04"
"1579134081000","0.00","5.83","3052.00","26.47","0.25","0.00","481.30","0.00","5.46","0.00","230.60","1.26","5.46"
"1579134091000","0.00","7.11","2068.40","56.67","0.97","0.00","389.00","0.00","2.75","0.00","73.00","0.20","2.75"
"1579134101000","0.00","6.37","2084.00","48.69","0.74","0.00","378.20","0.00","2.83","0.00","85.60","0.24","2.83"
"1579134111000","0.00","7.28","2401.20","50.60","0.77","0.00","444.00","0.00","2.47","0.00","94.90","0.23","2.47"
"1579134121000","0.00","5.61","3274.40","27.26","0.23","0.00","529.00","0.00","4.80","0.00","240.20","1.15","4.80"
"1579134131000","0.00","5.43","2135.20","56.71","0.72","0.00","401.70","0.00","2.10","0.00","75.30","0.16","2.10"
"1579134141000","0.00","7.23","2142.40","50.53","0.85","0.00","391.10","0.00","2.48","0.00","84.80","0.21","2.48"
"1579134151000","0.00","6.66","3256.40","27.02","0.28","0.00","525.00","0.00","12.51","0.00","241.00","3.02","12.51"
"1579134161000","0.00","6.81","2118.00","49.78","0.80","0.00","390.00","0.00","2.21","0.00","85.10","0.19","2.21"
"1579134171000","0.00","6.91","2474.40","54.68","0.76","0.00","458.40","0.00","1.84","0.00","90.50","0.17","1.84"
"1579134181000","0.00","5.87","2222.40","51.27","0.68","0.00","410.90","0.00","1.99","0.00","86.70","0.17","1.99"
"1579134191000","0.00","6.98","3276.80","27.09","0.29","0.00","527.90","0.00","4.97","0.00","241.90","1.21","4.97"
"1579134201000","0.00","5.17","2159.20","52.60","0.63","0.00","400.60","0.00","2.01","0.00","82.10","0.17","2.01"
"1579134211000","0.00","3.80","1818.40","61.54","0.64","0.00","345.00","0.00","2.13","0.00","59.10","0.13","2.13"
"1579134221000","0.00","24.02","3269.20","26.62","0.98","0.00","507.20","0.00","13.32","0.00","245.60","3.27","13.32"
"1579134231000","0.00","7.89","2384.42","54.43","0.90","0.00","448.05","0.00","2.09","0.00","87.61","0.18","2.09"
"1579134241000","0.00","11.86","2242.80","51.38","1.36","0.00","417.50","0.00","3.00","0.00","87.30","0.26","3.00"
"1579134251000","0.00","9.52","2487.60","52.70","1.01","0.00","468.00","0.00","2.24","0.00","94.40","0.21","2.24"
"1579134261000","0.00","23.36","3235.20","26.22","0.95","0.00","504.90","0.00","18.05","0.00","246.80","4.45","18.05"
"1579134271000","0.00","8.55","2038.80","56.71","1.19","0.00","382.20","0.00","3.77","0.00","71.90","0.27","3.77"
"1579134281000","0.00","13.74","2579.20","50.42","1.34","0.00","479.00","0.00","3.23","0.00","102.30","0.33","3.23"
"1579134291000","0.00","9.21","3472.40","27.48","0.36","0.00","558.90","0.00","5.08","0.00","252.70","1.28","5.08"
"1579134301000","0.00","8.62","2581.20","51.88","0.87","0.00","474.80","0.00","2.11","0.00","99.50","0.21","2.11"
"1579134311000","0.00","13.40","2174.00","62.29","1.92","0.00","408.00","0.00","5.13","0.00","69.80","0.36","5.13"
"1579134321000","0.00","9.09","3420.80","27.50","0.37","0.00","548.80","0.00","5.56","0.00","248.80","1.38","5.56"
"1579134331000","0.00","16.07","2126.80","51.81","1.96","0.00","394.40","0.00","5.35","0.00","82.10","0.44","5.35"
"1579134341000","0.00","9.66","2702.40","46.00","0.82","0.00","491.90","0.00","2.49","0.00","117.50","0.29","2.49"
"1579134351000","0.00","11.18","2877.20","45.31","0.88","0.00","514.80","0.00","3.59","0.00","127.00","0.46","3.59"
"1579134361000","0.00","9.87","3808.80","28.11","0.36","0.00","615.70","0.00","5.18","0.00","271.00","1.41","5.18"
"1579134371000","0.00","10.68","2825.60","50.01","0.95","0.00","525.20","0.00","2.30","0.00","113.00","0.25","2.30"
"1579134381000","0.00","8.50","2973.20","45.95","0.66","0.00","515.50","0.00","1.72","0.00","129.40","0.22","1.72"
"1579134391000","0.00","7.49","3467.20","27.17","0.29","0.00","555.20","0.00","5.58","0.00","255.20","1.42","5.58"
"1579134401000","0.00","6.24","2557.84","49.62","0.61","0.00","461.24","0.00","2.35","0.00","103.10","0.24","2.35"
"1579134411000","0.00","8.59","2687.60","49.04","0.78","0.00","479.00","0.00","1.95","0.00","109.60","0.21","1.95"
"1579134421000","0.00","6.35","3489.20","26.79","0.24","0.00","553.60","0.00","4.74","0.00","260.50","1.23","4.74"
"1579134431000","0.00","9.37","3040.40","46.38","0.71","0.00","547.50","0.00","1.92","0.00","131.10","0.25","1.92"
"1579134441000","0.00","6.83","2435.60","49.01","0.69","0.00","442.10","0.00","1.76","0.00","99.40","0.17","1.76"
"1579134451000","0.00","20.74","4004.80","28.55","0.74","0.00","638.10","0.00","5.23","0.00","280.50","1.47","5.23"
"1579134461000","0.00","7.48","2901.20","45.80","0.59","0.00","524.10","0.00","1.80","0.00","126.70","0.23","1.80"
"1579134471000","0.00","8.74","2934.80","49.12","0.73","0.00","537.40","0.00","2.02","0.00","119.50","0.24","2.02"
"1579134481000","0.00","6.91","2632.00","50.62","0.66","0.00","481.20","0.00","1.71","0.00","104.00","0.18","1.71"
"1579134491000","0.00","11.52","4190.80","28.93","0.40","0.00","680.60","0.00","4.52","0.00","289.70","1.31","4.52"
"1579134501000","0.00","10.78","3018.40","45.77","0.82","0.00","527.60","0.00","1.85","0.00","131.90","0.24","1.85"
"1579134511000","0.00","9.39","2456.40","52.60","1.01","0.00","458.00","0.00","2.79","0.00","93.40","0.26","2.79"
"1579134521000","0.00","7.84","2859.60","45.68","0.63","0.00","503.50","0.00","1.96","0.00","125.20","0.25","1.96"
"1579134531000","0.00","6.93","3504.00","26.86","0.27","0.00","558.70","0.00","5.17","0.00","260.90","1.35","5.17"
"1579134541000","0.00","7.90","2584.00","47.72","0.73","0.00","465.40","0.00","1.93","0.00","108.30","0.21","1.93"
"1579134551000","0.00","9.48","3374.80","44.17","0.62","0.00","595.50","0.00","1.56","0.00","152.80","0.24","1.56"
"1579134561000","0.00","6.33","3470.00","26.57","0.24","0.00","543.40","0.00","4.53","0.00","261.20","1.18","4.53"
"1579134571000","0.00","16.09","2856.40","46.26","1.30","0.00","511.80","0.00","26.89","0.00","123.50","3.32","26.89"
"1579134581000","0.00","7.91","2826.00","47.38","0.66","0.00","524.60","0.00","1.44","0.00","119.30","0.17","1.44"
"1579134591000","0.00","8.02","3780.80","27.18","0.29","0.00","610.90","0.00","4.81","0.00","278.20","1.34","4.81"
"1579134601000","0.00","12.47","2792.40","49.03","1.09","0.00","513.10","0.00","2.24","0.00","113.90","0.25","2.24"
"1579134611000","0.00","16.67","3279.20","47.52","1.21","0.00","597.60","0.00","3.66","0.00","138.00","0.50","3.66"
"1579134621000","0.00","8.90","3760.40","27.49","0.33","0.00","606.70","0.00","4.86","0.00","273.60","1.33","4.86"
"1579134631000","0.00","8.47","2814.00","49.28","0.74","0.00","516.00","0.00","1.82","0.00","114.20","0.21","1.82"
"1579134641000","0.00","8.18","2871.20","49.80","0.71","0.00","522.50","0.00","1.55","0.00","115.30","0.18","1.55"
"1579134651000","0.00","8.87","3998.40","28.57","0.32","0.00","643.60","0.00","9.39","0.00","279.90","2.63","9.39"
"1579134661000","0.00","7.84","3092.11","51.37","0.65","0.00","550.35","0.00","1.71","0.00","120.38","0.21","1.71"
"1579134671000","0.00","8.11","3000.00","45.70","0.62","0.00","538.70","0.00","1.91","0.00","131.30","0.25","1.91"
"1579134681000","0.00","7.77","3593.60","27.11","0.29","0.00","563.00","0.00","5.76","0.00","265.10","1.53","5.76"
"1579134691000","0.00","27.92","2360.80","51.66","3.05","0.00","430.70","0.00","8.79","0.00","91.40","0.80","8.79"
"1579134701000","0.00","11.05","2782.00","49.37","0.98","0.00","510.50","0.00","2.31","0.00","112.70","0.26","2.31"
"1579134711000","0.00","10.96","4170.80","28.24","0.37","0.00","678.80","0.00","5.46","0.00","295.40","1.61","5.46"
"1579134721000","0.00","22.10","1794.00","63.28","3.90","0.00","359.10","0.00","11.08","0.00","56.70","0.63","11.08"
"1579134731000","0.00","22.09","2893.20","48.14","1.84","0.00","503.10","0.00","6.77","0.00","120.20","0.81","6.77"
"1579134741000","0.00","8.77","2862.00","46.54","0.71","0.00","513.60","0.00","2.28","0.00","123.00","0.28","2.28"
"1579134751000","0.00","5.48","3006.80","25.43","0.23","0.00","477.60","0.00","5.26","0.00","236.50","1.24","5.26"
"1579134761000","0.00","23.10","2496.40","52.72","2.44","0.00","467.10","0.00","6.46","0.00","94.70","0.61","6.46"
"1579134771000","0.00","5.85","2581.20","49.12","0.56","0.00","470.00","0.00","1.94","0.00","105.10","0.20","1.94"
"1579134781000","0.00","8.71","4074.80","28.50","0.30","0.00","655.70","0.00","5.30","0.00","286.00","1.52","5.30"
"1579134791000","0.00","8.28","3127.20","53.59","0.71","0.00","599.80","0.00","1.55","0.00","116.70","0.18","1.55"
"1579134801000","0.00","29.33","2592.00","57.35","3.24","0.00","467.60","0.00","21.02","0.00","90.40","1.90","21.02"
"1579134811000","0.00","9.64","4015.60","28.87","0.35","0.00","646.70","0.00","4.70","0.00","278.20","1.31","4.70"
"1579134821000","0.00","6.30","2406.00","51.36","0.67","0.00","455.80","0.00","1.98","0.00","93.70","0.19","1.98"
"1579134831000","0.00","6.64","2880.00","50.04","0.58","0.00","527.30","0.00","1.71","0.00","115.10","0.20","1.71"
"1579134841000","0.00","50.17","3571.20","26.90","1.89","0.00","563.10","0.00","40.28","0.00","265.50","10.73","40.28"
"1579134851000","0.00","23.83","3214.80","48.02","1.78","0.00","585.60","0.00","4.43","0.00","133.90","0.56","4.43"
"1579134861000","0.00","8.45","2610.80","50.16","0.81","0.00","473.10","0.00","2.95","0.00","104.10","0.31","2.95"
"1579134871000","0.00","8.29","3898.40","28.32","0.30","0.00","628.90","0.00","6.58","0.00","275.30","1.81","6.58"
"1579134881000","0.00","8.81","3048.00","48.92","0.71","0.00","551.40","0.00","2.00","0.00","124.60","0.25","2.00"
"1579134891000","0.00","11.97","2516.80","51.95","1.24","0.00","470.90","0.00","3.82","0.00","96.90","0.37","3.82"
